# === Rules file for The Homey Smart System ===
# Format:
# RULE,RuleName,SensorType,Condition(> < ==),Threshold,AlertMessage,Priority
# Priority: 1 = Critical | 2 = Warning | 3 = Info

# TEMPERATURE
RULE,High Temperature,Temperatura,>,35.0,CRITICAL: High temperature detected! Fire hazard!,1
RULE,Low Temperature,Temperatura,<,18.0,Temperature too low. Heating recommended.,3

# HUMIDITY
RULE,High Humidity,Umiditate,>,70.0,High humidity detected. Risk of mold.,2
RULE,Low Humidity,Umiditate,<,30.0,Low humidity detected. Air too dry.,3

# AIR QUALITY
RULE,High CO2,CO2,>,1000.0,Poor air quality (CO2). Ventilation recommended.,2
RULE,Very High CO2,CO2,>,2000.0,CRITICAL: Very high CO2 levels! Immediate ventilation required!,1

RULE,High TVOC,TVOC,>,500.0,High TVOC levels detected. Chemical pollution risk.,2
RULE,Very High TVOC,TVOC,>,2000.0,CRITICAL: Toxic VOC concentration detected!,1

RULE,High PM2.5,PM2.5,>,35.0,High particulate pollution (PM2.5). Air purifier recommended.,2
RULE,Extreme PM2.5,PM2.5,>,150.0,CRITICAL: Dangerous PM2.5 concentration!,1

# SAFETY
RULE,Smoke Detected,Fum,==,1.0,CRITICAL: SMOKE DETECTED! EVACUATE IMMEDIATELY!,1
RULE,Carbon Monoxide High,CO,>,30.0,CRITICAL: Carbon monoxide detected! Ventilate immediately!,1
RULE,Carbon Monoxide Warning,CO,>,9.0,Elevated CO levels detected.,2

# LIGHT
RULE,Low Light,Lumina,<,50.0,Lighting too low. Visibility reduced.,3
RULE,Excessive Light,Lumina,>,2000.0,Too much light detected. Possible glare.,3

# NOISE
RULE,Loud Noise,Sunet,>,80.0,Loud noise detected. Possible disturbance.,2
